Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,Lemmatized_Tweets,Clean_Tweets,Cleaned_Tweet_Emojified,Label
TopPost,#olympics2024,08-08-2024,How Vinesh Phogat Handled a 1kg Overnight Weight Gainhttps://themintscoop.com/paris-olympics-2024/how-vinesh-phogat-handled-1kg-overnight-weight-gainÃ¢Â€Â¦#TheMintScoop #LatestNews #Headlines #BreakingNews #CurrentNews #ExclusiveNews #VineshPhogat #Wrestling #ParisOlympics2024 #ParisOlympics #Olympics2024 #WeightGain,0,0,133,vinesh phogat handled overnight weight gain latestnews headline breakingnews currentnews exclusivenews vineshphogat wrestling parisolympics2024 parisolympics olympics2024 weightgain,"['vinesh', 'phogat', 'handled', 'overnight', 'weight', 'gain', 'latestnews', 'headline', 'breakingnews', 'currentnews', 'exclusivenews', 'vineshphogat', 'wrestling', 'parisolympics2024', 'parisolympics', 'olympics2024', 'weightgain']",vinesh phogat handled overnight weight gain latestnews headline breakingnews currentnews exclusivenews vineshphogat wrestling parisolympics2024 parisolympics olympics2024 weightgain,non-hate
TopPost,#olympics2024,07-08-2024,"#dandarosports Makanakaishe Charamba came third in Heat 2 with a time of 20:31 while Tapiwa Makarawu came third too in Heat 3 with a time of 20:16!Now the boys are into the finals, medals are coming home... #Paris2024 #Olympics2024",3,6,1200,dandarosports makanakaishe charamba came third heat time tapiwa makarawu came third heat time boy final medal coming home paris2024 olympics2024,"['dandarosports', 'makanakaishe', 'charamba', 'came', 'third', 'heat', 'time', 'tapiwa', 'makarawu', 'came', 'third', 'heat', 'time', 'boy', 'final', 'medal', 'coming', 'home', 'paris2024', 'olympics2024']",dandarosports makanakaishe charamba came third heat time tapiwa makarawu came third heat time boy final 🏅 coming home paris2024 olympics2024,non-hate
TopPost,#parisolympics,08-08-2024,TARA DAVIS-WOODHALL IS YOUR OLYMPIC CHAMPION. #TrackTown24 x #ParisOlympics,22,165,4200,tara daviswoodhall olympic champion tracktown24 x parisolympics,"['tara', 'daviswoodhall', 'olympic', 'champion', 'tracktown24', 'x', 'parisolympics']",tara daviswoodhall olympic 👑 tracktown24 x parisolympics,non-hate
TopPost,#parisolympics,06-08-2024,"America, meet your newest gold medalist! 20 year old Amit Elor becomes the youngest American to win the gold in wrestling!  #ParisOlympics",206,894,37000,america meet newest gold medalist year old amit elor becomes youngest american win gold wrestling parisolympics,"['america', 'meet', 'newest', 'gold', 'medalist', 'year', 'old', 'amit', 'elor', 'becomes', 'youngest', 'american', 'win', 'gold', 'wrestling', 'parisolympics']",america meet newest 🥇 medalist year old amit elor becomes youngest american 🏆 🥇 wrestling parisolympics,non-hate
TopPost,#olympics2024,07-08-2024,"[Breaking] Panipak ""Tennis"" Wongpattanakit has won our first gold medal at the 2024 Olympics!#Thailand #Olympics #Olympics2024 #Paris2024 #OlympicGames #Ã Â¹Â‚Ã Â¸Â­Ã Â¸Â¥Ã Â¸Â´Ã Â¸Â¡Ã Â¸Â›Ã Â¸Â´Ã Â¸Â2024 #Ã Â¹Â‚Ã Â¸Â­Ã Â¸Â¥Ã Â¸Â´Ã Â¸Â¡Ã Â¸Â›Ã Â¸Â´Ã Â¸Â #Ã Â¹Â‚Ã Â¸Â­Ã Â¸Â¥Ã Â¸Â´Ã Â¸Â¡Ã Â¸Â›Ã Â¸Â´Ã Â¸ÂÃ Â¹Â€Ã Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹ÂŒ",187,204,15000,breaking panipak tennis wongpattanakit first gold medal olympicsthailand olympics olympics2024 paris2024 olympicgames,"['breaking', 'panipak', 'tennis', 'wongpattanakit', 'first', 'gold', 'medal', 'olympicsthailand', 'olympics', 'olympics2024', 'paris2024', 'olympicgames']",breaking panipak tennis wongpattanakit first 🥇 🏅 olympicsthailand olympics olympics2024 paris2024 olympicgames,non-hate
TopPost,#olympics2024,08-08-2024,"Ã¢Â€Â˜It Was Very Strange, Like Ã¢Â€Â˜OMGÃ¢Â€Â™: Paris Gold Medallist Reveals Reaction to VineshÃ¢Â€Â™s Disqualificationhttps://republicworld.com/sports/paris-olympics/was-very-strange-sarah-hildebrandt-extends-empathy-to-vinesh-phogat-after-olympics-blunderÃ¢Â€Â¦. . . #sarahhildebrandt | #VineshPhogat | #goldmedalist | #ParisOlympics | #ParisOlympics2024 | #Olympics | #Olympics2024 | #OlympicsGames | #sportsnews",0,2,1700,strange omg paris gold medallist reveals reaction vineshs disqualification sarahhildebrandt vineshphogat goldmedalist parisolympics parisolympics2024 olympics olympics2024 olympicsgames sportsnews,"['strange', 'omg', 'paris', 'gold', 'medallist', 'reveals', 'reaction', 'vineshs', 'disqualification', 'sarahhildebrandt', 'vineshphogat', 'goldmedalist', 'parisolympics', 'parisolympics2024', 'olympics', 'olympics2024', 'olympicsgames', 'sportsnews']",strange omg paris 🥇 medallist reveals reaction vineshs disqualification sarahhildebrandt vineshphogat goldmedalist parisolympics parisolympics2024 olympics olympics2024 olympicsgames sportsnews,non-hate
TopPost,#olympics2024,08-08-2024,"All the best to our star athlete Arshad Nadeem at the #Olympics2024! Your hard work and determination have already made us proud. Now, let's bring home that gold medal!  #ArshadNadeem #JavelinThrow #Paris2024 #Olympics #GOLD",96,1400,43000,best star athlete arshad nadeem olympics2024 hard work determination already made u proud let bring home gold medal arshadnadeem javelinthrow paris2024 olympics gold,"['best', 'star', 'athlete', 'arshad', 'nadeem', 'olympics2024', 'hard', 'work', 'determination', 'already', 'made', 'u', 'proud', 'let', 'bring', 'home', 'gold', 'medal', 'arshadnadeem', 'javelinthrow', 'paris2024', 'olympics', 'gold']",best star athlete arshad nadeem olympics2024 hard work determination already made u proud let bring home 🥇 🏅 arshadnadeem javelinthrow paris2024 olympics 🥇,non-hate
TopPost,#olympics2024,07-08-2024,Jo Medal Desh Ki Haatho Se Nikal Gaya Uske Lia #Modi Jimewar Hai ..Lakin Jo Medal Desh Me Aaya We Congress Ki Wajh se Aaya ..#Olympics #Olympics2024 #IndiaAtOlympics,0,1,76,jo medal desh ki haatho se nikal gaya uske lia modi jimewar hai jo medal desh congress ki wajh se olympics olympics2024 indiaatolympics,"['jo', 'medal', 'desh', 'ki', 'haatho', 'se', 'nikal', 'gaya', 'uske', 'lia', 'modi', 'jimewar', 'hai', 'jo', 'medal', 'desh', 'congress', 'ki', 'wajh', 'se', 'olympics', 'olympics2024', 'indiaatolympics']",jo 🏅 desh ki haatho se nikal gaya uske lia modi jimewar hai jo 🏅 desh congress ki wajh se olympics olympics2024 indiaatolympics,non-hate
TopPost,#olympics2024,02-08-2024,Please  the hate has been ridiculous,2500,13000,730000,please hate ridiculous,"['please', 'hate', 'ridiculous']",please hate ridiculous,hate
TopPost,#parisolympics,08-08-2024,TARA DAVIS-WOODHALL IS YOUR OLYMPIC CHAMPION. #TrackTown24 x #ParisOlympics,22,165,4200,tara daviswoodhall olympic champion tracktown24 x parisolympics,"['tara', 'daviswoodhall', 'olympic', 'champion', 'tracktown24', 'x', 'parisolympics']",tara daviswoodhall olympic 👑 tracktown24 x parisolympics,non-hate
TopPost,#parisolympics,07-03-2024,"EXCLUSIVE ""I want to become unbeatable in boxing."" Parveen Hooda Last year, Parveen won a bronze medal at the Asian Games, and she has already qualified for the Paris Olympics.STAY TUNED FOR THE FULL INTERVIEW #ParveenHooda #Boxing  #ParisOlympics #Paris2024",4,11,1000,exclusive want become unbeatable boxing parveen hooda last year parveen bronze medal asian game already qualified paris olympicsstay tuned full interview parveenhooda boxing parisolympics paris2024,"['exclusive', 'want', 'become', 'unbeatable', 'boxing', 'parveen', 'hooda', 'last', 'year', 'parveen', 'bronze', 'medal', 'asian', 'game', 'already', 'qualified', 'paris', 'olympicsstay', 'tuned', 'full', 'interview', 'parveenhooda', 'boxing', 'parisolympics', 'paris2024']",exclusive want become unbeatable boxing parveen hooda last year parveen bronze 🏅 asian 🎮 already qualified paris olympicsstay tuned full interview parveenhooda boxing parisolympics paris2024,non-hate
TopPost,#parisolympics,08-08-2024,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,403,3300,67000,boom bronze jasmineemoo medalist long jumpparisolympics,"['boom', 'bronze', 'jasmineemoo', 'medalist', 'long', 'jumpparisolympics']",boom bronze jasmineemoo medalist long jumpparisolympics,non-hate
TopPost,#parisolympics,07-08-2024,Alexis Holmes advances to her FIRST Olympic final  #ParisOlympics,1600,12000,3200000,alexis holmes advance first olympic final parisolympics,"['alexis', 'holmes', 'advance', 'first', 'olympic', 'final', 'parisolympics']",alexis holmes advance first olympic final parisolympics,non-hate
TopPost,#parisolympics,09-08-2024,Congratulations  #NeerajChopra on winning the silver medal at the #ParisOlympics. Amazing effort to win two back to back olympic medals #NeerajChopra#Paris2024 #TeamIndia#Olympics #OlympicGames #OlimpiadasParis2024,1,3,198,congratulation winning silver medal parisolympics amazing effort win back back olympic medal teamindiaolympics olympicgames olimpiadasparis2024,"['congratulation', 'winning', 'silver', 'medal', 'parisolympics', 'amazing', 'effort', 'win', 'back', 'back', 'olympic', 'medal', 'teamindiaolympics', 'olympicgames', 'olimpiadasparis2024']",congratulation winning silver 🏅 parisolympics amazing effort 🏆 back back olympic 🏅 teamindiaolympics olympicgames olimpiadasparis2024,non-hate
TopPost,#parisolympics,06-08-2024,"HISTORY MADE.At 20 years old, Amit Elor is the youngest-ever American Olympic gold medalist in wrestling! #ParisOlympics",1800,12000,274000,history madeat year old amit elor american olympic gold medalist wrestling parisolympics,"['history', 'madeat', 'year', 'old', 'amit', 'elor', 'american', 'olympic', 'gold', 'medalist', 'wrestling', 'parisolympics']",history madeat year old amit elor american olympic 🥇 medalist wrestling parisolympics,non-hate
TopPost,#parisolympics,07-08-2024,RESPECT. 51-year-old British skateboarder Andy Macdonald closes out his #ParisOlympics with a stellar runÃ¢Â€Â”and Tony Hawk approves.,292,1800,995000,respect british skateboarder andy macdonald close parisolympics stellar runand tony hawk approves,"['respect', 'british', 'skateboarder', 'andy', 'macdonald', 'close', 'parisolympics', 'stellar', 'runand', 'tony', 'hawk', 'approves']",respect british skateboarder andy macdonald close parisolympics stellar runand tony hawk approves,hate
TopPost,#parisolympics,07-08-2024,Quincy Hall just put himself in the history books for Team USA.  #ParisOlympics,446,7400,83000,quincy hall put history book team usa parisolympics,"['quincy', 'hall', 'put', 'history', 'book', 'team', 'usa', 'parisolympics']",quincy hall put history book 👥 usa parisolympics,non-hate
TopPost,#parisolympics,07-08-2024,SILVER Team USA artistic swimming secures their first team medal in two decades at the #ParisOlympics!,2000,26000,352000,silver team usa artistic swimming secures first team medal decade parisolympics,"['silver', 'team', 'usa', 'artistic', 'swimming', 'secures', 'first', 'team', 'medal', 'decade', 'parisolympics']",silver 👥 usa artistic swimming secures first 👥 🏅 decade parisolympics,non-hate
TopPost,#parisolympics,07-08-2024,GOOD AS GOLDThe women of @usacycling are Olympic champions in team pursuit!#ParisOlympics,1600,18000,281000,good goldthe woman usacycling olympic champion team pursuitparisolympics,"['good', 'goldthe', 'woman', 'usacycling', 'olympic', 'champion', 'team', 'pursuitparisolympics']",good goldthe woman usacycling olympic 👑 👥 pursuitparisolympics,non-hate
TopPost,#parisolympics,09-08-2024,PET LINDA INTELIGENTE QUER PASSEAR #Paris2024 #SOSVenezuela #OlympicGames #JENNIE #FNAF #Olympics #volleyball #ParisOlympics2024 #LAST_PARADE #ParisOlympics,0,0,74,pet linda inteligente quer passear paris2024 sosvenezuela olympicgames jennie fnaf olympics volleyball parisolympics2024 lastparade parisolympics,"['pet', 'linda', 'inteligente', 'quer', 'passear', 'paris2024', 'sosvenezuela', 'olympicgames', 'jennie', 'fnaf', 'olympics', 'volleyball', 'parisolympics2024', 'lastparade', 'parisolympics']",pet linda inteligente quer passear paris2024 sosvenezuela olympicgames jennie fnaf olympics volleyball parisolympics2024 lastparade parisolympics,non-hate
TopPost,#paris2024,08-08-2024,"Neeraj Chopra throws fails his first attempt. Don't worry, 5 more attempts left ..#NeerajChopra  #JavelinThrow  #HockeyIndia#Paris2024 #OlympicGames #Gold  #Cheer4Bharat",1,3,988,neeraj chopra throw fails first attempt dont worry attempt left neerajchopra javelinthrow hockeyindiaparis2024 olympicgames gold cheer4bharat,"['neeraj', 'chopra', 'throw', 'fails', 'first', 'attempt', 'dont', 'worry', 'attempt', 'left', 'neerajchopra', 'javelinthrow', 'hockeyindiaparis2024', 'olympicgames', 'gold', 'cheer4bharat']",neeraj chopra throw fails first attempt dont worry attempt left neerajchopra javelinthrow hockeyindiaparis2024 olympicgames 🥇 cheer4bharat,hate
TopPost,#paris2024,08-08-2024,"HeÃ¢Â€Â™s got a Ã°ÂÂ’Â”Ã°ÂÂ’ÂŠÃ°ÂÂ’ÂÃ°ÂÂ’Â—Ã°ÂÂ’Â†Ã°ÂÂ’Â“, but our boy is forever golden #MumbaiMeriJaan #MumbaiIndians #Cheer4Bharat #WeAreTeamIndia #Paris2024",263,3500,35000,got boy forever golden mumbaimerijaan mumbaiindians cheer4bharat weareteamindia paris2024,"['got', 'boy', 'forever', 'golden', 'mumbaimerijaan', 'mumbaiindians', 'cheer4bharat', 'weareteamindia', 'paris2024']",got boy forever golden mumbaimerijaan mumbaiindians cheer4bharat weareteamindia paris2024,non-hate
TopPost,#olympics2024,08-08-2024,The nation erupts in joy as @KusaleSwapnilclinches the Bronze medal in the Men's 50m Rifle 3 Positions at the Paris @Olympics 2024.Let's shower Swapnil with our congratulations and celebrate this momentous achievement! #SwapnilKusale  #Olympics  #olympics2024  #wovvtech,0,1,31,nation erupts joy kusaleswapnilclinches bronze medal men rifle position paris olympics shower swapnil congratulation celebrate momentous achievement swapnilkusale olympics olympics2024 wovvtech,"['nation', 'erupts', 'joy', 'kusaleswapnilclinches', 'bronze', 'medal', 'men', 'rifle', 'position', 'paris', 'olympics', 'shower', 'swapnil', 'congratulation', 'celebrate', 'momentous', 'achievement', 'swapnilkusale', 'olympics', 'olympics2024', 'wovvtech']",nation erupts joy kusaleswapnilclinches bronze 🏅 men rifle position paris olympics shower swapnil congratulation celebrate momentous achievement swapnilkusale olympics olympics2024 wovvtech,non-hate
TopPost,#olympics2024,08-08-2024,Ã°ÂÂÂ„Ã°ÂÂÂ°Ã°ÂÂÂš Ã°ÂÂÂ’Ã°ÂÂÂ°Ã°ÂÂÂ¨Ã°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂÃ°ÂÂÂš #ewaswoboda #foryou #Olympics2024,0,2,452,ewaswoboda foryou olympics2024,"['ewaswoboda', 'foryou', 'olympics2024']",ewaswoboda foryou olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,King Arshad Nadeem  #Olympics2024,4,80,2800,king arshad nadeem olympics2024,"['king', 'arshad', 'nadeem', 'olympics2024']",king arshad nadeem olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,Ã Â¤ÂªÃ Â¥Â‡Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¸ 2024 Ã Â¤Â®Ã Â¥Â‡Ã Â¤Â‚ Ã Â¤Â¨Ã Â¥Â€Ã Â¤Â°Ã Â¤Âœ Ã Â¤ÂšÃ Â¥Â‹Ã Â¤ÂªÃ Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤Â•Ã Â¤Â¾ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨! Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â•Ã Â¥Â‹ Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â° Ã Â¤Â®Ã Â¥Â‡Ã Â¤Â¡Ã Â¤Â² Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â•Ã Â¤Â° Ã Â¤Â‡Ã Â¤Â¤Ã Â¤Â¿Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤Â°Ã Â¤Âš Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂˆÃ Â¥Â¤ Ã Â¤Â‰Ã Â¤Â¨Ã Â¤Â•Ã Â¥Â€ Ã Â¤ÂœÃ Â¥Â€Ã Â¤Â¤ Ã Â¤Â¸Ã Â¥Â‡ Ã Â¤Â¦Ã Â¥Â‡Ã Â¤Â¶ Ã Â¤Â—Ã Â¥ÂŒÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥ÂˆÃ Â¥Â¤ Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â•Ã Â¥Â‡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¤Â• Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â—Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â‰Ã Â¤ÂªÃ Â¤Â²Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¿ Ã Â¤Â¹Ã Â¥ÂˆÃ Â¥Â¤  #Olympics2024 #NeerajChopra #SilverMedal,0,1,37,olympics2024 neerajchopra silvermedal,"['olympics2024', 'neerajchopra', 'silvermedal']",olympics2024 neerajchopra silvermedal,non-hate
TopPost,#olympics2024,08-08-2024,Get latest wrestling results at #Olympics2024,0,10,13000,get latest wrestling result olympics2024,"['get', 'latest', 'wrestling', 'result', 'olympics2024']",get latest wrestling result olympics2024,non-hate
TopPost,#parisolympics,08-08-2024,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,403,3300,67000,boom bronze jasmineemoo medalist long jumpparisolympics,"['boom', 'bronze', 'jasmineemoo', 'medalist', 'long', 'jumpparisolympics']",boom bronze jasmineemoo medalist long jumpparisolympics,non-hate
TopPost,#parisolympics,07-08-2024,RESPECT. 51-year-old British skateboarder Andy Macdonald closes out his #ParisOlympics with a stellar runÃ¢Â€Â”and Tony Hawk approves.,292,1800,995000,respect british skateboarder andy macdonald close parisolympics stellar runand tony hawk approves,"['respect', 'british', 'skateboarder', 'andy', 'macdonald', 'close', 'parisolympics', 'stellar', 'runand', 'tony', 'hawk', 'approves']",respect british skateboarder andy macdonald close parisolympics stellar runand tony hawk approves,hate
TopPost,#parisolympics,07-08-2024,Quincy Hall just put himself in the history books for Team USA.  #ParisOlympics,446,7400,83000,quincy hall put history book team usa parisolympics,"['quincy', 'hall', 'put', 'history', 'book', 'team', 'usa', 'parisolympics']",quincy hall put history book 👥 usa parisolympics,non-hate
TopPost,#parisolympics,07-08-2024,SILVER Team USA artistic swimming secures their first team medal in two decades at the #ParisOlympics!,2000,26000,352000,silver team usa artistic swimming secures first team medal decade parisolympics,"['silver', 'team', 'usa', 'artistic', 'swimming', 'secures', 'first', 'team', 'medal', 'decade', 'parisolympics']",silver 👥 usa artistic swimming secures first 👥 🏅 decade parisolympics,non-hate
TopPost,#parisolympics,09-08-2024,PET LINDA INTELIGENTE QUER PASSEAR #Paris2024 #SOSVenezuela #OlympicGames #JENNIE #FNAF #Olympics #volleyball #ParisOlympics2024 #LAST_PARADE #ParisOlympics,0,0,74,pet linda inteligente quer passear paris2024 sosvenezuela olympicgames jennie fnaf olympics volleyball parisolympics2024 lastparade parisolympics,"['pet', 'linda', 'inteligente', 'quer', 'passear', 'paris2024', 'sosvenezuela', 'olympicgames', 'jennie', 'fnaf', 'olympics', 'volleyball', 'parisolympics2024', 'lastparade', 'parisolympics']",pet linda inteligente quer passear paris2024 sosvenezuela olympicgames jennie fnaf olympics volleyball parisolympics2024 lastparade parisolympics,non-hate
